"c","probe","company"
341,"1970-01-02 00:00:00.000","ter"
11762,"1970-01-02 00:00:00.000","uk"
19353,"1970-01-02 00:00:00.000","swiss"
253,"1970-01-02 00:00:00.000","intercites"
178,"1970-01-02 00:00:00.000","tgv"
799,"1970-01-02 00:00:00.000","sncb"
766,"1970-01-02 00:05:00.000","sncb"
331,"1970-01-02 00:05:00.000","ter"
11236,"1970-01-02 00:05:00.000","uk"
20244,"1970-01-02 00:05:00.000","swiss"
247,"1970-01-02 00:05:00.000","intercites"
159,"1970-01-02 00:05:00.000","tgv"
20916,"1970-01-02 00:10:00.000","swiss"
10426,"1970-01-02 00:10:00.000","uk"
307,"1970-01-02 00:10:00.000","ter"
246,"1970-01-02 00:10:00.000","intercites"
137,"1970-01-02 00:10:00.000","tgv"
739,"1970-01-02 00:10:00.000","sncb"
651,"1970-01-02 00:15:00.000","sncb"
278,"1970-01-02 00:15:00.000","ter"
9876,"1970-01-02 00:15:00.000","uk"
20477,"1970-01-02 00:15:00.000","swiss"
132,"1970-01-02 00:15:00.000","tgv"
243,"1970-01-02 00:15:00.000","intercites"
254,"1970-01-02 00:20:00.000","ter"
9356,"1970-01-02 00:20:00.000","uk"
20872,"1970-01-02 00:20:00.000","swiss"
112,"1970-01-02 00:20:00.000","tgv"
243,"1970-01-02 00:20:00.000","intercites"
564,"1970-01-02 00:20:00.000","sncb"
243,"1970-01-02 00:25:00.000","intercites"
101,"1970-01-02 00:25:00.000","tgv"
223,"1970-01-02 00:25:00.000","ter"
8666,"1970-01-02 00:25:00.000","uk"
20999,"1970-01-02 00:25:00.000","swiss"
484,"1970-01-02 00:25:00.000","sncb"
8131,"1970-01-02 00:30:00.000","uk"
185,"1970-01-02 00:30:00.000","ter"
20915,"1970-01-02 00:30:00.000","swiss"
242,"1970-01-02 00:30:00.000","intercites"
81,"1970-01-02 00:30:00.000","tgv"
435,"1970-01-02 00:30:00.000","sncb"
242,"1970-01-02 00:35:00.000","intercites"
21736,"1970-01-02 00:35:00.000","swiss"
178,"1970-01-02 00:35:00.000","ter"
8148,"1970-01-02 00:35:00.000","uk"
73,"1970-01-02 00:35:00.000","tgv"
414,"1970-01-02 00:35:00.000","sncb"
66,"1970-01-02 00:40:00.000","tgv"
22707,"1970-01-02 00:40:00.000","swiss"
166,"1970-01-02 00:40:00.000","ter"
8201,"1970-01-02 00:40:00.000","uk"
394,"1970-01-02 00:40:00.000","sncb"
241,"1970-01-02 00:40:00.000","intercites"
60,"1970-01-02 00:45:00.000","tgv"
22869,"1970-01-02 00:45:00.000","swiss"
8239,"1970-01-02 00:45:00.000","uk"
137,"1970-01-02 00:45:00.000","ter"
353,"1970-01-02 00:45:00.000","sncb"
241,"1970-01-02 00:45:00.000","intercites"
321,"1970-01-02 00:50:00.000","sncb"
241,"1970-01-02 00:50:00.000","intercites"
23665,"1970-01-02 00:50:00.000","swiss"
126,"1970-01-02 00:50:00.000","ter"
8320,"1970-01-02 00:50:00.000","uk"
24,"1970-01-02 00:50:00.000","tgv"
23494,"1970-01-02 00:55:00.000","swiss"
8225,"1970-01-02 00:55:00.000","uk"
115,"1970-01-02 00:55:00.000","ter"
18,"1970-01-02 00:55:00.000","tgv"
267,"1970-01-02 00:55:00.000","sncb"
241,"1970-01-02 00:55:00.000","intercites"
94,"1970-01-02 01:00:00.000","ter"
7449,"1970-01-02 01:00:00.000","uk"
23669,"1970-01-02 01:00:00.000","swiss"
241,"1970-01-02 01:00:00.000","intercites"
11,"1970-01-02 01:00:00.000","tgv"
238,"1970-01-02 01:00:00.000","sncb"
93,"1970-01-02 01:05:00.000","ter"
7369,"1970-01-02 01:05:00.000","uk"
24260,"1970-01-02 01:05:00.000","swiss"
10,"1970-01-02 01:05:00.000","tgv"
241,"1970-01-02 01:05:00.000","intercites"
216,"1970-01-02 01:05:00.000","sncb"
198,"1970-01-02 01:10:00.000","sncb"
7242,"1970-01-02 01:10:00.000","uk"
86,"1970-01-02 01:10:00.000","ter"
241,"1970-01-02 01:10:00.000","intercites"
24633,"1970-01-02 01:10:00.000","swiss"
10,"1970-01-02 01:10:00.000","tgv"
168,"1970-01-02 01:15:00.000","sncb"
241,"1970-01-02 01:15:00.000","intercites"
7106,"1970-01-02 01:15:00.000","uk"
85,"1970-01-02 01:15:00.000","ter"
25010,"1970-01-02 01:15:00.000","swiss"
10,"1970-01-02 01:15:00.000","tgv"
149,"1970-01-02 01:20:00.000","sncb"
8,"1970-01-02 01:20:00.000","tgv"
76,"1970-01-02 01:20:00.000","ter"
6934,"1970-01-02 01:20:00.000","uk"
25169,"1970-01-02 01:20:00.000","swiss"
241,"1970-01-02 01:20:00.000","intercites"
113,"1970-01-02 01:25:00.000","sncb"
25329,"1970-01-02 01:25:00.000","swiss"
54,"1970-01-02 01:25:00.000","ter"
6722,"1970-01-02 01:25:00.000","uk"
241,"1970-01-02 01:25:00.000","intercites"
8,"1970-01-02 01:25:00.000","tgv"
25223,"1970-01-02 01:30:00.000","swiss"
6513,"1970-01-02 01:30:00.000","uk"
46,"1970-01-02 01:30:00.000","ter"
8,"1970-01-02 01:30:00.000","tgv"
241,"1970-01-02 01:30:00.000","intercites"
90,"1970-01-02 01:30:00.000","sncb"
241,"1970-01-02 01:35:00.000","intercites"
8,"1970-01-02 01:35:00.000","tgv"
25596,"1970-01-02 01:35:00.000","swiss"
5928,"1970-01-02 01:35:00.000","uk"
49,"1970-01-02 01:35:00.000","ter"
81,"1970-01-02 01:35:00.000","sncb"
64,"1970-01-02 01:40:00.000","sncb"
4955,"1970-01-02 01:40:00.000","uk"
45,"1970-01-02 01:40:00.000","ter"
241,"1970-01-02 01:40:00.000","intercites"
25864,"1970-01-02 01:40:00.000","swiss"
8,"1970-01-02 01:40:00.000","tgv"
8,"1970-01-02 01:45:00.000","tgv"
26324,"1970-01-02 01:45:00.000","swiss"
241,"1970-01-02 01:45:00.000","intercites"
46,"1970-01-02 01:45:00.000","ter"
4365,"1970-01-02 01:45:00.000","uk"
44,"1970-01-02 01:45:00.000","sncb"
35,"1970-01-02 01:50:00.000","sncb"
8,"1970-01-02 01:50:00.000","tgv"
241,"1970-01-02 01:50:00.000","intercites"
39,"1970-01-02 01:50:00.000","ter"
3716,"1970-01-02 01:50:00.000","uk"
26659,"1970-01-02 01:50:00.000","swiss"
31,"1970-01-02 01:55:00.000","sncb"
38,"1970-01-02 01:55:00.000","ter"
2927,"1970-01-02 01:55:00.000","uk"
26811,"1970-01-02 01:55:00.000","swiss"
241,"1970-01-02 01:55:00.000","intercites"
8,"1970-01-02 01:55:00.000","tgv"
28,"1970-01-02 02:00:00.000","sncb"
241,"1970-01-02 02:00:00.000","intercites"
5,"1970-01-02 02:00:00.000","tgv"
26981,"1970-01-02 02:00:00.000","swiss"
39,"1970-01-02 02:00:00.000","ter"
2073,"1970-01-02 02:00:00.000","uk"
27,"1970-01-02 02:05:00.000","sncb"
241,"1970-01-02 02:05:00.000","intercites"
4,"1970-01-02 02:05:00.000","tgv"
2001,"1970-01-02 02:05:00.000","uk"
38,"1970-01-02 02:05:00.000","ter"
27410,"1970-01-02 02:05:00.000","swiss"
25,"1970-01-02 02:10:00.000","sncb"
4,"1970-01-02 02:10:00.000","tgv"
27666,"1970-01-02 02:10:00.000","swiss"
1908,"1970-01-02 02:10:00.000","uk"
39,"1970-01-02 02:10:00.000","ter"
241,"1970-01-02 02:10:00.000","intercites"
241,"1970-01-02 02:15:00.000","intercites"
22,"1970-01-02 02:15:00.000","sncb"
4,"1970-01-02 02:15:00.000","tgv"
27992,"1970-01-02 02:15:00.000","swiss"
1893,"1970-01-02 02:15:00.000","uk"
39,"1970-01-02 02:15:00.000","ter"
241,"1970-01-02 02:20:00.000","intercites"
22,"1970-01-02 02:20:00.000","sncb"
34,"1970-01-02 02:20:00.000","ter"
1851,"1970-01-02 02:20:00.000","uk"
28260,"1970-01-02 02:20:00.000","swiss"
4,"1970-01-02 02:20:00.000","tgv"
241,"1970-01-02 02:25:00.000","intercites"
21,"1970-01-02 02:25:00.000","sncb"
4,"1970-01-02 02:25:00.000","tgv"
1814,"1970-01-02 02:25:00.000","uk"
27,"1970-01-02 02:25:00.000","ter"
28411,"1970-01-02 02:25:00.000","swiss"
28560,"1970-01-02 02:30:00.000","swiss"
1755,"1970-01-02 02:30:00.000","uk"
21,"1970-01-02 02:30:00.000","ter"
4,"1970-01-02 02:30:00.000","tgv"
241,"1970-01-02 02:30:00.000","intercites"
21,"1970-01-02 02:30:00.000","sncb"
28913,"1970-01-02 02:35:00.000","swiss"
25,"1970-01-02 02:35:00.000","ter"
1566,"1970-01-02 02:35:00.000","uk"
4,"1970-01-02 02:35:00.000","tgv"
21,"1970-01-02 02:35:00.000","sncb"
241,"1970-01-02 02:35:00.000","intercites"
4,"1970-01-02 02:40:00.000","tgv"
29069,"1970-01-02 02:40:00.000","swiss"
21,"1970-01-02 02:40:00.000","ter"
1325,"1970-01-02 02:40:00.000","uk"
241,"1970-01-02 02:40:00.000","intercites"
21,"1970-01-02 02:40:00.000","sncb"
241,"1970-01-02 02:45:00.000","intercites"
29416,"1970-01-02 02:45:00.000","swiss"
1279,"1970-01-02 02:45:00.000","uk"
23,"1970-01-02 02:45:00.000","ter"
4,"1970-01-02 02:45:00.000","tgv"
20,"1970-01-02 02:45:00.000","sncb"
241,"1970-01-02 02:50:00.000","intercites"
12,"1970-01-02 02:50:00.000","sncb"
4,"1970-01-02 02:50:00.000","tgv"
29677,"1970-01-02 02:50:00.000","swiss"
25,"1970-01-02 02:50:00.000","ter"
1201,"1970-01-02 02:50:00.000","uk"
4,"1970-01-02 02:55:00.000","tgv"
29798,"1970-01-02 02:55:00.000","swiss"
26,"1970-01-02 02:55:00.000","ter"
1093,"1970-01-02 02:55:00.000","uk"
12,"1970-01-02 02:55:00.000","sncb"
241,"1970-01-02 02:55:00.000","intercites"
4,"1970-01-02 03:00:00.000","tgv"
29926,"1970-01-02 03:00:00.000","swiss"
899,"1970-01-02 03:00:00.000","uk"
27,"1970-01-02 03:00:00.000","ter"
12,"1970-01-02 03:00:00.000","sncb"
241,"1970-01-02 03:00:00.000","intercites"
241,"1970-01-02 03:05:00.000","intercites"
12,"1970-01-02 03:05:00.000","sncb"
30292,"1970-01-02 03:05:00.000","swiss"
28,"1970-01-02 03:05:00.000","ter"
849,"1970-01-02 03:05:00.000","uk"
4,"1970-01-02 03:05:00.000","tgv"
30460,"1970-01-02 03:10:00.000","swiss"
836,"1970-01-02 03:10:00.000","uk"
27,"1970-01-02 03:10:00.000","ter"
4,"1970-01-02 03:10:00.000","tgv"
12,"1970-01-02 03:10:00.000","sncb"
241,"1970-01-02 03:10:00.000","intercites"
4,"1970-01-02 03:15:00.000","tgv"
241,"1970-01-02 03:15:00.000","intercites"
27,"1970-01-02 03:15:00.000","ter"
860,"1970-01-02 03:15:00.000","uk"
30712,"1970-01-02 03:15:00.000","swiss"
12,"1970-01-02 03:15:00.000","sncb"
12,"1970-01-02 03:20:00.000","sncb"
241,"1970-01-02 03:20:00.000","intercites"
27,"1970-01-02 03:20:00.000","ter"
840,"1970-01-02 03:20:00.000","uk"
30963,"1970-01-02 03:20:00.000","swiss"
4,"1970-01-02 03:20:00.000","tgv"
12,"1970-01-02 03:25:00.000","sncb"
4,"1970-01-02 03:25:00.000","tgv"
31026,"1970-01-02 03:25:00.000","swiss"
827,"1970-01-02 03:25:00.000","uk"
24,"1970-01-02 03:25:00.000","ter"
241,"1970-01-02 03:25:00.000","intercites"
241,"1970-01-02 03:30:00.000","intercites"
12,"1970-01-02 03:30:00.000","sncb"
4,"1970-01-02 03:30:00.000","tgv"
31043,"1970-01-02 03:30:00.000","swiss"
823,"1970-01-02 03:30:00.000","uk"
21,"1970-01-02 03:30:00.000","ter"
4,"1970-01-02 03:35:00.000","tgv"
24,"1970-01-02 03:35:00.000","ter"
857,"1970-01-02 03:35:00.000","uk"
31376,"1970-01-02 03:35:00.000","swiss"
241,"1970-01-02 03:35:00.000","intercites"
12,"1970-01-02 03:35:00.000","sncb"
241,"1970-01-02 03:40:00.000","intercites"
12,"1970-01-02 03:40:00.000","sncb"
4,"1970-01-02 03:40:00.000","tgv"
31570,"1970-01-02 03:40:00.000","swiss"
28,"1970-01-02 03:40:00.000","ter"
833,"1970-01-02 03:40:00.000","uk"
29,"1970-01-02 03:45:00.000","ter"
869,"1970-01-02 03:45:00.000","uk"
31819,"1970-01-02 03:45:00.000","swiss"
4,"1970-01-02 03:45:00.000","tgv"
15,"1970-01-02 03:45:00.000","sncb"
241,"1970-01-02 03:45:00.000","intercites"
241,"1970-01-02 03:50:00.000","intercites"
15,"1970-01-02 03:50:00.000","sncb"
4,"1970-01-02 03:50:00.000","tgv"
918,"1970-01-02 03:50:00.000","uk"
32,"1970-01-02 03:50:00.000","ter"
31991,"1970-01-02 03:50:00.000","swiss"
15,"1970-01-02 03:55:00.000","sncb"
243,"1970-01-02 03:55:00.000","intercites"
4,"1970-01-02 03:55:00.000","tgv"
32123,"1970-01-02 03:55:00.000","swiss"
33,"1970-01-02 03:55:00.000","ter"
969,"1970-01-02 03:55:00.000","uk"
32163,"1970-01-02 04:00:00.000","swiss"
31,"1970-01-02 04:00:00.000","ter"
979,"1970-01-02 04:00:00.000","uk"
4,"1970-01-02 04:00:00.000","tgv"
246,"1970-01-02 04:00:00.000","intercites"
15,"1970-01-02 04:00:00.000","sncb"
32429,"1970-01-02 04:05:00.000","swiss"
36,"1970-01-02 04:05:00.000","ter"
947,"1970-01-02 04:05:00.000","uk"
4,"1970-01-02 04:05:00.000","tgv"
19,"1970-01-02 04:05:00.000","sncb"
246,"1970-01-02 04:05:00.000","intercites"
44,"1970-01-02 04:10:00.000","sncb"
4,"1970-01-02 04:10:00.000","tgv"
250,"1970-01-02 04:10:00.000","intercites"
32769,"1970-01-02 04:10:00.000","swiss"
991,"1970-01-02 04:10:00.000","uk"
40,"1970-01-02 04:10:00.000","ter"
250,"1970-01-02 04:15:00.000","intercites"
51,"1970-01-02 04:15:00.000","sncb"
4,"1970-01-02 04:15:00.000","tgv"
33125,"1970-01-02 04:15:00.000","swiss"
1066,"1970-01-02 04:15:00.000","uk"
48,"1970-01-02 04:15:00.000","ter"
250,"1970-01-02 04:20:00.000","intercites"
64,"1970-01-02 04:20:00.000","ter"
1122,"1970-01-02 04:20:00.000","uk"
33471,"1970-01-02 04:20:00.000","swiss"
4,"1970-01-02 04:20:00.000","tgv"
64,"1970-01-02 04:20:00.000","sncb"
250,"1970-01-02 04:25:00.000","intercites"
77,"1970-01-02 04:25:00.000","sncb"
4,"1970-01-02 04:25:00.000","tgv"
68,"1970-01-02 04:25:00.000","ter"
1173,"1970-01-02 04:25:00.000","uk"
33701,"1970-01-02 04:25:00.000","swiss"
4,"1970-01-02 04:30:00.000","tgv"
1193,"1970-01-02 04:30:00.000","uk"
71,"1970-01-02 04:30:00.000","ter"
250,"1970-01-02 04:30:00.000","intercites"
34006,"1970-01-02 04:30:00.000","swiss"
89,"1970-01-02 04:30:00.000","sncb"
250,"1970-01-02 04:35:00.000","intercites"
103,"1970-01-02 04:35:00.000","sncb"
4,"1970-01-02 04:35:00.000","tgv"
86,"1970-01-02 04:35:00.000","ter"
1357,"1970-01-02 04:35:00.000","uk"
34546,"1970-01-02 04:35:00.000","swiss"
141,"1970-01-02 04:40:00.000","sncb"
4,"1970-01-02 04:40:00.000","tgv"
106,"1970-01-02 04:40:00.000","ter"
1469,"1970-01-02 04:40:00.000","uk"
250,"1970-01-02 04:40:00.000","intercites"
35241,"1970-01-02 04:40:00.000","swiss"
250,"1970-01-02 04:45:00.000","intercites"
4,"1970-01-02 04:45:00.000","tgv"
35626,"1970-01-02 04:45:00.000","swiss"
129,"1970-01-02 04:45:00.000","ter"
1630,"1970-01-02 04:45:00.000","uk"
180,"1970-01-02 04:45:00.000","sncb"
5,"1970-01-02 04:50:00.000","tgv"
36283,"1970-01-02 04:50:00.000","swiss"
167,"1970-01-02 04:50:00.000","ter"
1712,"1970-01-02 04:50:00.000","uk"
251,"1970-01-02 04:50:00.000","intercites"
220,"1970-01-02 04:50:00.000","sncb"
36810,"1970-01-02 04:55:00.000","swiss"
1818,"1970-01-02 04:55:00.000","uk"
195,"1970-01-02 04:55:00.000","ter"
258,"1970-01-02 04:55:00.000","intercites"
15,"1970-01-02 04:55:00.000","tgv"
254,"1970-01-02 04:55:00.000","sncb"
271,"1970-01-02 05:00:00.000","sncb"
37588,"1970-01-02 05:00:00.000","swiss"
2033,"1970-01-02 05:00:00.000","uk"
240,"1970-01-02 05:00:00.000","ter"
15,"1970-01-02 05:00:00.000","tgv"
261,"1970-01-02 05:00:00.000","intercites"
261,"1970-01-02 05:05:00.000","intercites"
15,"1970-01-02 05:05:00.000","tgv"
39071,"1970-01-02 05:05:00.000","swiss"
289,"1970-01-02 05:05:00.000","ter"
2266,"1970-01-02 05:05:00.000","uk"
293,"1970-01-02 05:05:00.000","sncb"
261,"1970-01-02 05:10:00.000","intercites"
348,"1970-01-02 05:10:00.000","ter"
2574,"1970-01-02 05:10:00.000","uk"
40353,"1970-01-02 05:10:00.000","swiss"
36,"1970-01-02 05:10:00.000","tgv"
358,"1970-01-02 05:10:00.000","sncb"
389,"1970-01-02 05:15:00.000","ter"
2909,"1970-01-02 05:15:00.000","uk"
41289,"1970-01-02 05:15:00.000","swiss"
65,"1970-01-02 05:15:00.000","tgv"
261,"1970-01-02 05:15:00.000","intercites"
414,"1970-01-02 05:15:00.000","sncb"
261,"1970-01-02 05:20:00.000","intercites"
483,"1970-01-02 05:20:00.000","sncb"
85,"1970-01-02 05:20:00.000","tgv"
3313,"1970-01-02 05:20:00.000","uk"
463,"1970-01-02 05:20:00.000","ter"
42693,"1970-01-02 05:20:00.000","swiss"
140,"1970-01-02 05:25:00.000","tgv"
511,"1970-01-02 05:25:00.000","ter"
3640,"1970-01-02 05:25:00.000","uk"
43222,"1970-01-02 05:25:00.000","swiss"
544,"1970-01-02 05:25:00.000","sncb"
267,"1970-01-02 05:25:00.000","intercites"
43964,"1970-01-02 05:30:00.000","swiss"
583,"1970-01-02 05:30:00.000","ter"
4105,"1970-01-02 05:30:00.000","uk"
157,"1970-01-02 05:30:00.000","tgv"
269,"1970-01-02 05:30:00.000","intercites"
578,"1970-01-02 05:30:00.000","sncb"
45594,"1970-01-02 05:35:00.000","swiss"
733,"1970-01-02 05:35:00.000","ter"
4442,"1970-01-02 05:35:00.000","uk"
185,"1970-01-02 05:35:00.000","tgv"
627,"1970-01-02 05:35:00.000","sncb"
269,"1970-01-02 05:35:00.000","intercites"
723,"1970-01-02 05:40:00.000","sncb"
225,"1970-01-02 05:40:00.000","tgv"
851,"1970-01-02 05:40:00.000","ter"
4690,"1970-01-02 05:40:00.000","uk"
269,"1970-01-02 05:40:00.000","intercites"
46838,"1970-01-02 05:40:00.000","swiss"
783,"1970-01-02 05:45:00.000","sncb"
269,"1970-01-02 05:45:00.000","intercites"
47351,"1970-01-02 05:45:00.000","swiss"
5291,"1970-01-02 05:45:00.000","uk"
979,"1970-01-02 05:45:00.000","ter"
244,"1970-01-02 05:45:00.000","tgv"
302,"1970-01-02 05:50:00.000","tgv"
1107,"1970-01-02 05:50:00.000","ter"
5813,"1970-01-02 05:50:00.000","uk"
48538,"1970-01-02 05:50:00.000","swiss"
850,"1970-01-02 05:50:00.000","sncb"
270,"1970-01-02 05:50:00.000","intercites"
6236,"1970-01-02 05:55:00.000","uk"
1242,"1970-01-02 05:55:00.000","ter"
48947,"1970-01-02 05:55:00.000","swiss"
341,"1970-01-02 05:55:00.000","tgv"
272,"1970-01-02 05:55:00.000","intercites"
917,"1970-01-02 05:55:00.000","sncb"
275,"1970-01-02 06:00:00.000","intercites"
987,"1970-01-02 06:00:00.000","sncb"
475,"1970-01-02 06:00:00.000","tgv"
49394,"1970-01-02 06:00:00.000","swiss"
6811,"1970-01-02 06:00:00.000","uk"
1398,"1970-01-02 06:00:00.000","ter"
7346,"1970-01-02 06:05:00.000","uk"
1653,"1970-01-02 06:05:00.000","ter"
