"c","probe","company"
51303,"1970-01-02 06:05:00.000","swiss"
552,"1970-01-02 06:05:00.000","tgv"
1118,"1970-01-02 06:05:00.000","sncb"
275,"1970-01-02 06:05:00.000","intercites"
282,"1970-01-02 06:10:00.000","intercites"
1275,"1970-01-02 06:10:00.000","sncb"
7730,"1970-01-02 06:10:00.000","uk"
1840,"1970-01-02 06:10:00.000","ter"
52322,"1970-01-02 06:10:00.000","swiss"
602,"1970-01-02 06:10:00.000","tgv"
282,"1970-01-02 06:15:00.000","intercites"
1377,"1970-01-02 06:15:00.000","sncb"
701,"1970-01-02 06:15:00.000","tgv"
8280,"1970-01-02 06:15:00.000","uk"
2011,"1970-01-02 06:15:00.000","ter"
52650,"1970-01-02 06:15:00.000","swiss"
749,"1970-01-02 06:20:00.000","tgv"
8843,"1970-01-02 06:20:00.000","uk"
2220,"1970-01-02 06:20:00.000","ter"
53954,"1970-01-02 06:20:00.000","swiss"
284,"1970-01-02 06:20:00.000","intercites"
1535,"1970-01-02 06:20:00.000","sncb"
287,"1970-01-02 06:25:00.000","intercites"
1592,"1970-01-02 06:25:00.000","sncb"
797,"1970-01-02 06:25:00.000","tgv"
9266,"1970-01-02 06:25:00.000","uk"
2362,"1970-01-02 06:25:00.000","ter"
53638,"1970-01-02 06:25:00.000","swiss"
306,"1970-01-02 06:30:00.000","intercites"
1639,"1970-01-02 06:30:00.000","sncb"
9748,"1970-01-02 06:30:00.000","uk"
2577,"1970-01-02 06:30:00.000","ter"
53506,"1970-01-02 06:30:00.000","swiss"
868,"1970-01-02 06:30:00.000","tgv"
10153,"1970-01-02 06:35:00.000","uk"
2782,"1970-01-02 06:35:00.000","ter"
55428,"1970-01-02 06:35:00.000","swiss"
971,"1970-01-02 06:35:00.000","tgv"
1730,"1970-01-02 06:35:00.000","sncb"
318,"1970-01-02 06:35:00.000","intercites"
1061,"1970-01-02 06:40:00.000","tgv"
10553,"1970-01-02 06:40:00.000","uk"
3017,"1970-01-02 06:40:00.000","ter"
323,"1970-01-02 06:40:00.000","intercites"
56385,"1970-01-02 06:40:00.000","swiss"
1873,"1970-01-02 06:40:00.000","sncb"
330,"1970-01-02 06:45:00.000","intercites"
1912,"1970-01-02 06:45:00.000","sncb"
1152,"1970-01-02 06:45:00.000","tgv"
10990,"1970-01-02 06:45:00.000","uk"
3218,"1970-01-02 06:45:00.000","ter"
56556,"1970-01-02 06:45:00.000","swiss"
1970,"1970-01-02 06:50:00.000","sncb"
3374,"1970-01-02 06:50:00.000","ter"
332,"1970-01-02 06:50:00.000","intercites"
11389,"1970-01-02 06:50:00.000","uk"
57840,"1970-01-02 06:50:00.000","swiss"
1246,"1970-01-02 06:50:00.000","tgv"
331,"1970-01-02 06:55:00.000","intercites"
1318,"1970-01-02 06:55:00.000","tgv"
11632,"1970-01-02 06:55:00.000","uk"
3475,"1970-01-02 06:55:00.000","ter"
57276,"1970-01-02 06:55:00.000","swiss"
1964,"1970-01-02 06:55:00.000","sncb"
2003,"1970-01-02 07:00:00.000","sncb"
326,"1970-01-02 07:00:00.000","intercites"
57056,"1970-01-02 07:00:00.000","swiss"
12029,"1970-01-02 07:00:00.000","uk"
3620,"1970-01-02 07:00:00.000","ter"
1504,"1970-01-02 07:00:00.000","tgv"
313,"1970-01-02 07:05:00.000","intercites"
2100,"1970-01-02 07:05:00.000","sncb"
1570,"1970-01-02 07:05:00.000","tgv"
58769,"1970-01-02 07:05:00.000","swiss"
3809,"1970-01-02 07:05:00.000","ter"
12411,"1970-01-02 07:05:00.000","uk"
2239,"1970-01-02 07:10:00.000","sncb"
316,"1970-01-02 07:10:00.000","intercites"
1628,"1970-01-02 07:10:00.000","tgv"
12642,"1970-01-02 07:10:00.000","uk"
3955,"1970-01-02 07:10:00.000","ter"
59162,"1970-01-02 07:10:00.000","swiss"
1729,"1970-01-02 07:15:00.000","tgv"
13066,"1970-01-02 07:15:00.000","uk"
4024,"1970-01-02 07:15:00.000","ter"
58912,"1970-01-02 07:15:00.000","swiss"
329,"1970-01-02 07:15:00.000","intercites"
2336,"1970-01-02 07:15:00.000","sncb"
348,"1970-01-02 07:20:00.000","intercites"
1792,"1970-01-02 07:20:00.000","tgv"
60022,"1970-01-02 07:20:00.000","swiss"
4157,"1970-01-02 07:20:00.000","ter"
13422,"1970-01-02 07:20:00.000","uk"
2414,"1970-01-02 07:20:00.000","sncb"
1854,"1970-01-02 07:25:00.000","tgv"
4088,"1970-01-02 07:25:00.000","ter"
13535,"1970-01-02 07:25:00.000","uk"
59383,"1970-01-02 07:25:00.000","swiss"
2330,"1970-01-02 07:25:00.000","sncb"
348,"1970-01-02 07:25:00.000","intercites"
355,"1970-01-02 07:30:00.000","intercites"
2347,"1970-01-02 07:30:00.000","sncb"
58530,"1970-01-02 07:30:00.000","swiss"
13983,"1970-01-02 07:30:00.000","uk"
4069,"1970-01-02 07:30:00.000","ter"
1906,"1970-01-02 07:30:00.000","tgv"
2404,"1970-01-02 07:35:00.000","sncb"
1998,"1970-01-02 07:35:00.000","tgv"
60333,"1970-01-02 07:35:00.000","swiss"
14224,"1970-01-02 07:35:00.000","uk"
4172,"1970-01-02 07:35:00.000","ter"
338,"1970-01-02 07:35:00.000","intercites"
2042,"1970-01-02 07:40:00.000","tgv"
14265,"1970-01-02 07:40:00.000","uk"
4228,"1970-01-02 07:40:00.000","ter"
60754,"1970-01-02 07:40:00.000","swiss"
2561,"1970-01-02 07:40:00.000","sncb"
368,"1970-01-02 07:40:00.000","intercites"
378,"1970-01-02 07:45:00.000","intercites"
2556,"1970-01-02 07:45:00.000","sncb"
2117,"1970-01-02 07:45:00.000","tgv"
60184,"1970-01-02 07:45:00.000","swiss"
4256,"1970-01-02 07:45:00.000","ter"
14545,"1970-01-02 07:45:00.000","uk"
379,"1970-01-02 07:50:00.000","intercites"
2194,"1970-01-02 07:50:00.000","tgv"
60961,"1970-01-02 07:50:00.000","swiss"
14958,"1970-01-02 07:50:00.000","uk"
4221,"1970-01-02 07:50:00.000","ter"
2567,"1970-01-02 07:50:00.000","sncb"
60211,"1970-01-02 07:55:00.000","swiss"
4077,"1970-01-02 07:55:00.000","ter"
15081,"1970-01-02 07:55:00.000","uk"
2313,"1970-01-02 07:55:00.000","tgv"
2470,"1970-01-02 07:55:00.000","sncb"
356,"1970-01-02 07:55:00.000","intercites"
2449,"1970-01-02 08:00:00.000","sncb"
379,"1970-01-02 08:00:00.000","intercites"
59357,"1970-01-02 08:00:00.000","swiss"
4057,"1970-01-02 08:00:00.000","ter"
15447,"1970-01-02 08:00:00.000","uk"
2371,"1970-01-02 08:00:00.000","tgv"
2507,"1970-01-02 08:05:00.000","sncb"
2391,"1970-01-02 08:05:00.000","tgv"
4123,"1970-01-02 08:05:00.000","ter"
15645,"1970-01-02 08:05:00.000","uk"
61318,"1970-01-02 08:05:00.000","swiss"
380,"1970-01-02 08:05:00.000","intercites"
2621,"1970-01-02 08:10:00.000","sncb"
2402,"1970-01-02 08:10:00.000","tgv"
4274,"1970-01-02 08:10:00.000","ter"
15645,"1970-01-02 08:10:00.000","uk"
61729,"1970-01-02 08:10:00.000","swiss"
386,"1970-01-02 08:10:00.000","intercites"
395,"1970-01-02 08:15:00.000","intercites"
2705,"1970-01-02 08:15:00.000","sncb"
16020,"1970-01-02 08:15:00.000","uk"
4158,"1970-01-02 08:15:00.000","ter"
61216,"1970-01-02 08:15:00.000","swiss"
2488,"1970-01-02 08:15:00.000","tgv"
403,"1970-01-02 08:20:00.000","intercites"
2719,"1970-01-02 08:20:00.000","sncb"
62456,"1970-01-02 08:20:00.000","swiss"
4160,"1970-01-02 08:20:00.000","ter"
16360,"1970-01-02 08:20:00.000","uk"
2528,"1970-01-02 08:20:00.000","tgv"
384,"1970-01-02 08:25:00.000","intercites"
2628,"1970-01-02 08:25:00.000","sncb"
2559,"1970-01-02 08:25:00.000","tgv"
4042,"1970-01-02 08:25:00.000","ter"
16392,"1970-01-02 08:25:00.000","uk"
61643,"1970-01-02 08:25:00.000","swiss"
2613,"1970-01-02 08:30:00.000","sncb"
403,"1970-01-02 08:30:00.000","intercites"
61106,"1970-01-02 08:30:00.000","swiss"
16736,"1970-01-02 08:30:00.000","uk"
3973,"1970-01-02 08:30:00.000","ter"
2600,"1970-01-02 08:30:00.000","tgv"
2573,"1970-01-02 08:35:00.000","tgv"
398,"1970-01-02 08:35:00.000","intercites"
63872,"1970-01-02 08:35:00.000","swiss"
3981,"1970-01-02 08:35:00.000","ter"
16879,"1970-01-02 08:35:00.000","uk"
2649,"1970-01-02 08:35:00.000","sncb"
16901,"1970-01-02 08:40:00.000","uk"
3939,"1970-01-02 08:40:00.000","ter"
64988,"1970-01-02 08:40:00.000","swiss"
2555,"1970-01-02 08:40:00.000","tgv"
2799,"1970-01-02 08:40:00.000","sncb"
394,"1970-01-02 08:40:00.000","intercites"
65034,"1970-01-02 08:45:00.000","swiss"
3804,"1970-01-02 08:45:00.000","ter"
17053,"1970-01-02 08:45:00.000","uk"
2566,"1970-01-02 08:45:00.000","tgv"
2771,"1970-01-02 08:45:00.000","sncb"
398,"1970-01-02 08:45:00.000","intercites"
66579,"1970-01-02 08:50:00.000","swiss"
17337,"1970-01-02 08:50:00.000","uk"
3699,"1970-01-02 08:50:00.000","ter"
2588,"1970-01-02 08:50:00.000","tgv"
2735,"1970-01-02 08:50:00.000","sncb"
396,"1970-01-02 08:50:00.000","intercites"
17305,"1970-01-02 08:55:00.000","uk"
3553,"1970-01-02 08:55:00.000","ter"
65847,"1970-01-02 08:55:00.000","swiss"
398,"1970-01-02 08:55:00.000","intercites"
2570,"1970-01-02 08:55:00.000","tgv"
2623,"1970-01-02 08:55:00.000","sncb"
17696,"1970-01-02 09:00:00.000","uk"
3486,"1970-01-02 09:00:00.000","ter"
65577,"1970-01-02 09:00:00.000","swiss"
2625,"1970-01-02 09:00:00.000","tgv"
2583,"1970-01-02 09:00:00.000","sncb"
396,"1970-01-02 09:00:00.000","intercites"
2648,"1970-01-02 09:05:00.000","sncb"
2598,"1970-01-02 09:05:00.000","tgv"
3542,"1970-01-02 09:05:00.000","ter"
17837,"1970-01-02 09:05:00.000","uk"
68138,"1970-01-02 09:05:00.000","swiss"
398,"1970-01-02 09:05:00.000","intercites"
3509,"1970-01-02 09:10:00.000","ter"
17790,"1970-01-02 09:10:00.000","uk"
68854,"1970-01-02 09:10:00.000","swiss"
2628,"1970-01-02 09:10:00.000","tgv"
2770,"1970-01-02 09:10:00.000","sncb"
375,"1970-01-02 09:10:00.000","intercites"
68604,"1970-01-02 09:15:00.000","swiss"
3454,"1970-01-02 09:15:00.000","ter"
18128,"1970-01-02 09:15:00.000","uk"
2617,"1970-01-02 09:15:00.000","tgv"
379,"1970-01-02 09:15:00.000","intercites"
2828,"1970-01-02 09:15:00.000","sncb"
2835,"1970-01-02 09:20:00.000","sncb"
69412,"1970-01-02 09:20:00.000","swiss"
18443,"1970-01-02 09:20:00.000","uk"
3420,"1970-01-02 09:20:00.000","ter"
2600,"1970-01-02 09:20:00.000","tgv"
366,"1970-01-02 09:20:00.000","intercites"
369,"1970-01-02 09:25:00.000","intercites"
2722,"1970-01-02 09:25:00.000","sncb"
2616,"1970-01-02 09:25:00.000","tgv"
18409,"1970-01-02 09:25:00.000","uk"
3322,"1970-01-02 09:25:00.000","ter"
68353,"1970-01-02 09:25:00.000","swiss"
371,"1970-01-02 09:30:00.000","intercites"
2693,"1970-01-02 09:30:00.000","sncb"
2642,"1970-01-02 09:30:00.000","tgv"
67533,"1970-01-02 09:30:00.000","swiss"
3261,"1970-01-02 09:30:00.000","ter"
18736,"1970-01-02 09:30:00.000","uk"
2750,"1970-01-02 09:35:00.000","sncb"
362,"1970-01-02 09:35:00.000","intercites"
18764,"1970-01-02 09:35:00.000","uk"
3238,"1970-01-02 09:35:00.000","ter"
69073,"1970-01-02 09:35:00.000","swiss"
2629,"1970-01-02 09:35:00.000","tgv"
352,"1970-01-02 09:40:00.000","intercites"
2659,"1970-01-02 09:40:00.000","tgv"
3229,"1970-01-02 09:40:00.000","ter"
18707,"1970-01-02 09:40:00.000","uk"
69348,"1970-01-02 09:40:00.000","swiss"
2899,"1970-01-02 09:40:00.000","sncb"
69067,"1970-01-02 09:45:00.000","swiss"
3189,"1970-01-02 09:45:00.000","ter"
18784,"1970-01-02 09:45:00.000","uk"
2651,"1970-01-02 09:45:00.000","tgv"
2869,"1970-01-02 09:45:00.000","sncb"
353,"1970-01-02 09:45:00.000","intercites"
350,"1970-01-02 09:50:00.000","intercites"
2807,"1970-01-02 09:50:00.000","sncb"
2617,"1970-01-02 09:50:00.000","tgv"
18986,"1970-01-02 09:50:00.000","uk"
3134,"1970-01-02 09:50:00.000","ter"
69710,"1970-01-02 09:50:00.000","swiss"
2686,"1970-01-02 09:55:00.000","sncb"
2616,"1970-01-02 09:55:00.000","tgv"
3029,"1970-01-02 09:55:00.000","ter"
18921,"1970-01-02 09:55:00.000","uk"
68710,"1970-01-02 09:55:00.000","swiss"
346,"1970-01-02 09:55:00.000","intercites"
19187,"1970-01-02 10:00:00.000","uk"
2960,"1970-01-02 10:00:00.000","ter"
68124,"1970-01-02 10:00:00.000","swiss"
2702,"1970-01-02 10:00:00.000","tgv"
340,"1970-01-02 10:00:00.000","intercites"
2642,"1970-01-02 10:00:00.000","sncb"
69540,"1970-01-02 10:05:00.000","swiss"
2939,"1970-01-02 10:05:00.000","ter"
19189,"1970-01-02 10:05:00.000","uk"
2710,"1970-01-02 10:05:00.000","tgv"
2699,"1970-01-02 10:05:00.000","sncb"
337,"1970-01-02 10:05:00.000","intercites"
341,"1970-01-02 10:10:00.000","intercites"
69628,"1970-01-02 10:10:00.000","swiss"
2980,"1970-01-02 10:10:00.000","ter"
19085,"1970-01-02 10:10:00.000","uk"
2708,"1970-01-02 10:10:00.000","tgv"
2794,"1970-01-02 10:10:00.000","sncb"
330,"1970-01-02 10:15:00.000","intercites"
2865,"1970-01-02 10:15:00.000","sncb"
2688,"1970-01-02 10:15:00.000","tgv"
69259,"1970-01-02 10:15:00.000","swiss"
2952,"1970-01-02 10:15:00.000","ter"
19342,"1970-01-02 10:15:00.000","uk"
332,"1970-01-02 10:20:00.000","intercites"
2844,"1970-01-02 10:20:00.000","sncb"
2732,"1970-01-02 10:20:00.000","tgv"
70006,"1970-01-02 10:20:00.000","swiss"
2952,"1970-01-02 10:20:00.000","ter"
19489,"1970-01-02 10:20:00.000","uk"
337,"1970-01-02 10:25:00.000","intercites"
2746,"1970-01-02 10:25:00.000","sncb"
2722,"1970-01-02 10:25:00.000","tgv"
68953,"1970-01-02 10:25:00.000","swiss"
2911,"1970-01-02 10:25:00.000","ter"
19430,"1970-01-02 10:25:00.000","uk"
2722,"1970-01-02 10:30:00.000","sncb"
2690,"1970-01-02 10:30:00.000","tgv"
68198,"1970-01-02 10:30:00.000","swiss"
2878,"1970-01-02 10:30:00.000","ter"
19714,"1970-01-02 10:30:00.000","uk"
363,"1970-01-02 10:30:00.000","intercites"
355,"1970-01-02 10:35:00.000","intercites"
69700,"1970-01-02 10:35:00.000","swiss"
2929,"1970-01-02 10:35:00.000","ter"
19609,"1970-01-02 10:35:00.000","uk"
2719,"1970-01-02 10:35:00.000","tgv"
2766,"1970-01-02 10:35:00.000","sncb"
2906,"1970-01-02 10:40:00.000","sncb"
69950,"1970-01-02 10:40:00.000","swiss"
19433,"1970-01-02 10:40:00.000","uk"
2996,"1970-01-02 10:40:00.000","ter"
2799,"1970-01-02 10:40:00.000","tgv"
344,"1970-01-02 10:40:00.000","intercites"
2860,"1970-01-02 10:45:00.000","sncb"
2769,"1970-01-02 10:45:00.000","tgv"
69641,"1970-01-02 10:45:00.000","swiss"
2993,"1970-01-02 10:45:00.000","ter"
19451,"1970-01-02 10:45:00.000","uk"
342,"1970-01-02 10:45:00.000","intercites"
2781,"1970-01-02 10:50:00.000","sncb"
2832,"1970-01-02 10:50:00.000","tgv"
19639,"1970-01-02 10:50:00.000","uk"
2978,"1970-01-02 10:50:00.000","ter"
341,"1970-01-02 10:50:00.000","intercites"
70288,"1970-01-02 10:50:00.000","swiss"
341,"1970-01-02 10:55:00.000","intercites"
2824,"1970-01-02 10:55:00.000","tgv"
69265,"1970-01-02 10:55:00.000","swiss"
19598,"1970-01-02 10:55:00.000","uk"
2960,"1970-01-02 10:55:00.000","ter"
2657,"1970-01-02 10:55:00.000","sncb"
2871,"1970-01-02 11:00:00.000","tgv"
19802,"1970-01-02 11:00:00.000","uk"
2972,"1970-01-02 11:00:00.000","ter"
68699,"1970-01-02 11:00:00.000","swiss"
340,"1970-01-02 11:00:00.000","intercites"
2602,"1970-01-02 11:00:00.000","sncb"
342,"1970-01-02 11:05:00.000","intercites"
2671,"1970-01-02 11:05:00.000","sncb"
2906,"1970-01-02 11:05:00.000","tgv"
19777,"1970-01-02 11:05:00.000","uk"
2975,"1970-01-02 11:05:00.000","ter"
69994,"1970-01-02 11:05:00.000","swiss"
2821,"1970-01-02 11:10:00.000","tgv"
3023,"1970-01-02 11:10:00.000","ter"
19588,"1970-01-02 11:10:00.000","uk"
70032,"1970-01-02 11:10:00.000","swiss"
2754,"1970-01-02 11:10:00.000","sncb"
334,"1970-01-02 11:10:00.000","intercites"
2813,"1970-01-02 11:15:00.000","sncb"
2836,"1970-01-02 11:15:00.000","tgv"
69691,"1970-01-02 11:15:00.000","swiss"
19912,"1970-01-02 11:15:00.000","uk"
2967,"1970-01-02 11:15:00.000","ter"
331,"1970-01-02 11:15:00.000","intercites"
2833,"1970-01-02 11:20:00.000","tgv"
70524,"1970-01-02 11:20:00.000","swiss"
2996,"1970-01-02 11:20:00.000","ter"
19986,"1970-01-02 11:20:00.000","uk"
2799,"1970-01-02 11:20:00.000","sncb"
328,"1970-01-02 11:20:00.000","intercites"
69504,"1970-01-02 11:25:00.000","swiss"
328,"1970-01-02 11:25:00.000","intercites"
19858,"1970-01-02 11:25:00.000","uk"
2981,"1970-01-02 11:25:00.000","ter"
2827,"1970-01-02 11:25:00.000","tgv"
2667,"1970-01-02 11:25:00.000","sncb"
68792,"1970-01-02 11:30:00.000","swiss"
20040,"1970-01-02 11:30:00.000","uk"
2976,"1970-01-02 11:30:00.000","ter"
2802,"1970-01-02 11:30:00.000","tgv"
2630,"1970-01-02 11:30:00.000","sncb"
333,"1970-01-02 11:30:00.000","intercites"
335,"1970-01-02 11:35:00.000","intercites"
2685,"1970-01-02 11:35:00.000","sncb"
2793,"1970-01-02 11:35:00.000","tgv"
70307,"1970-01-02 11:35:00.000","swiss"
19900,"1970-01-02 11:35:00.000","uk"
3022,"1970-01-02 11:35:00.000","ter"
333,"1970-01-02 11:40:00.000","intercites"
2780,"1970-01-02 11:40:00.000","tgv"
70713,"1970-01-02 11:40:00.000","swiss"
3036,"1970-01-02 11:40:00.000","ter"
19725,"1970-01-02 11:40:00.000","uk"
2824,"1970-01-02 11:40:00.000","sncb"
330,"1970-01-02 11:45:00.000","intercites"
2742,"1970-01-02 11:45:00.000","tgv"
19670,"1970-01-02 11:45:00.000","uk"
3019,"1970-01-02 11:45:00.000","ter"
70471,"1970-01-02 11:45:00.000","swiss"
2782,"1970-01-02 11:45:00.000","sncb"
2715,"1970-01-02 11:50:00.000","sncb"
3008,"1970-01-02 11:50:00.000","ter"
19772,"1970-01-02 11:50:00.000","uk"
71210,"1970-01-02 11:50:00.000","swiss"
319,"1970-01-02 11:50:00.000","intercites"
2656,"1970-01-02 11:50:00.000","tgv"
2920,"1970-01-02 11:55:00.000","ter"
19681,"1970-01-02 11:55:00.000","uk"
70296,"1970-01-02 11:55:00.000","swiss"
294,"1970-01-02 11:55:00.000","intercites"
2654,"1970-01-02 11:55:00.000","tgv"
2595,"1970-01-02 11:55:00.000","sncb"
287,"1970-01-02 12:00:00.000","intercites"
2558,"1970-01-02 12:00:00.000","sncb"
2694,"1970-01-02 12:00:00.000","tgv"
19812,"1970-01-02 12:00:00.000","uk"
2912,"1970-01-02 12:00:00.000","ter"
